Name,State,GovAPI-ID,ID
Morgan Luttrell,Texas,L000603,L000603
Jack Reed,Rhode Island,R000122,S259
Rashida Tlaib,Michigan,T000481,T000481
Mike Thompson,California,T000460,T000467
Susie Lee,Nevada,L000590,S346
Margaret Wood Hassan,New Hampshire,H001076,S388
Grace F. Napolitano,California,N000179,N000179
Jim Banks,Indiana,B001299,B001299
Tom McClintock,California,M001177,M001177
Daniel Meuser,Pennsylvania,M001204,M001204
James R. Baird,Indiana,B001307,B001307
Robin L. Kelly,Illinois,K000385,S406
Patrick T. McHenry,North Carolina,M001156,M001156
J. D. Vance,Ohio,V000137,S421
Michelle Fischbach,Minnesota,F000470,F000470
Tim Scott,South Carolina,S001184,S365
Josh Gottheimer,New Jersey,G000583,G000583
Dan Sullivan,Alaska,S001198,S383
Ron Wyden,Oregon,W000779,S247
Kevin McCarthy,California,M001165,M001165
Earl Blumenauer,Oregon,B000574,B000574
Emilia Strong Sykes,Ohio,S001223,S001223
Catherine Cortez Masto,Nevada,C001113,S385
Thomas P. Tiffany,Wisconsin,T000165,T000165
Claudia Tenney,New York,T000478,T000478
Mazie K. Hirono,Hawaii,H001042,S361
Eric Sorensen,Illinois,S001225,S001225
Nathaniel Moran,Texas,M001224,S347
Robert Menendez,New Jersey,M000639,S306
Robert B. Aderholt,Alabama,A000055,A000055
Cindy Hyde-Smith,Mississippi,H001079,S395
Ken Buck,Colorado,B001297,B001297
Gerald E. Connolly,Virginia,C001078,C001078
"Jesus G. ""Chuy"" Garcia",Illinois,G000586,G000587
Marjorie Taylor Greene,Georgia,G000596,G000596
Michael Cloud,Texas,C001115,C001115
Lisa Murkowski,Alaska,M001153,S288
Keith Self,Texas,S001224,S001224
Nancy Mace,South Carolina,M000194,M000194
Lisa C. McClain,Michigan,M001136,M001136
Ilhan Omar,Minnesota,O000173,O000173
Jennifer L. McClellan,Virginia,M001227,M001227
Mark Alford,Missouri,A000379,A000379
Michael C. Burgess,Texas,B001248,B001248
Mark R. Warner,Virginia,W000805,S327
Byron Donalds,Florida,D000032,D000032
Burgess Owens,Utah,O000086,O000086
Greg Stanton,Arizona,S001211,S001211
Brad Sherman,California,S000344,S000344
Daniel T. Kildee,Michigan,K000380,K000380
Charles E. Schumer,New York,S000148,S270
John Cornyn,Texas,C001056,S287
Dan Newhouse,Washington,N000189,N000189
Alexandria Ocasio-Cortez,New York,O000172,O000172
Scott DesJarlais,Tennessee,D000616,D000616
Harold Rogers,Kentucky,R000395,R000575
W. Gregory Steube,Florida,S001214,S001214
Tammy Baldwin,Wisconsin,B001230,S354
Kim Schrier,Washington,S001216,S001216
Elijah Crane,Arizona,C001132,C001132
Jim Costa,California,C001059,C001059
Sheila Jackson Lee,Texas,J000032,S346
Troy Carter,Louisiana,C001125,C001051
Andy Harris,Maryland,H001052,H001052
Raphael G. Warnock,Georgia,W000790,S415
Ron Johnson,Wisconsin,J000293,J000292
James A. Himes,Connecticut,H001047,H001047
Brian Schatz,Hawaii,S001194,S353
Dan Crenshaw,Texas,C001120,C001120
Erin Houchin,Indiana,H001093,H001093
Andrew Ogles,Tennessee,O000175,O000175
James Lankford,Oklahoma,L000575,S378
Russell Fry,South Carolina,F000478,F000478
Raja Krishnamoorthi,Illinois,K000391,K000391
Gabe Amo,Rhode Island,A000380,A000380
David Kustoff,Tennessee,K000392,K000392
Ben Ray Lujan,New Mexico,L000570,S409
Morgan McGarvey,Kentucky,M001220,M001220
Mike Carey,Ohio,C001126,C001126
Mariannette Miller-Meeks,Iowa,M001215,M001215
Dusty Johnson,South Dakota,J000301,J000292
Josh Harder,California,H001090,H001090
Richard J. Durbin,Illinois,D000563,S253
Adam Smith,Washington,S000510,S394
Joe Neguse,Colorado,N000191,N000191
Maria Elvira Salazar,Florida,S000168,S000168
John Barrasso,Wyoming,B001261,S317
Nicole Malliotakis,New York,M000317,M000317
Mark DeSaulnier,California,D000623,D000623
Peter Welch,Vermont,W000800,S422
C. A. Dutch Ruppersberger,Maryland,R000576,R000576
Marcus J. Molinaro,New York,M001221,M001221
Barry Loudermilk,Georgia,L000583,L000583
Marie Gluesenkamp Perez,Washington,G000600,G000600
Bernard Sanders,Vermont,S000033,S313
Marcy Kaptur,Ohio,K000009,K000009
Barry Moore,Alabama,M001212,M001160
Bill Cassidy,Louisiana,C001075,S373
Kevin Hern,Oklahoma,H001082,H001082
Jon Ossoff,Georgia,O000174,S414
Lori Trahan,Massachusetts,T000482,T000482
Andrew S. Clyde,Georgia,C001116,C001116
Roger Williams,Texas,W000816,W000828
Rand Paul,Kentucky,P000603,S348
H. Morgan Griffith,Virginia,G000568,G000568
Val T. Hoyle,Oregon,H001094,H001094
Lucy McBath,Georgia,M001208,M001208
Judy Chu,California,C001080,C001080
Lisa Blunt Rochester,Delaware,B001303,B001303
Lindsey Graham,South Carolina,G000359,S293
Ted Lieu,California,L000582,L000582
Mike Gallagher,Wisconsin,G000579,G000579
Steve Daines,Montana,D000618,S375
John Joyce,Pennsylvania,J000302,J000302
Mike Rounds,South Dakota,R000605,S381
Mary Sattler Peltola,Alaska,P000619,P000619
Brian J. Mast,Florida,M001199,M001199
Lizzie Fletcher,Texas,F000468,F000468
Suzanne Bonamici,Oregon,B001278,B001278
Tracey Mann,Kansas,M000871,M000871
Maria Cantwell,Washington,C000127,S275
Christopher Murphy,Connecticut,M001169,S364
Teresa Leger Fernandez,New Mexico,L000273,L000273
Kevin Cramer,North Dakota,C001096,S398
Darrell E. Issa,California,I000056,I000056
Michael Lawler,New York,L000599,L000599
Stephen F. Lynch,Massachusetts,L000562,L000562
Jon Tester,Montana,T000464,S314
Kay Granger,Texas,G000377,G000377
Ruben Gallego,Arizona,G000574,G000574
Steny H. Hoyer,Maryland,H000874,H000874
Rosa L. DeLauro,Connecticut,D000216,D000216
Adriano Espaillat,New York,E000297,E000297
David Rouzer,North Carolina,R000603,R000603
Chellie Pingree,Maine,P000597,P000597
Melanie Stansbury,New Mexico,S001218,S001218
Deborah K. Ross,North Carolina,R000305,R000305
Scott Fitzgerald,Wisconsin,F000471,F000471
Donald G. Davis,North Carolina,D000230,D000230
Jerrold Nadler,New York,N000002,N000002
Salud O. Carbajal,California,C001112,C001112
Troy Balderson,Ohio,B001306,B001306
Sherrod Brown,Ohio,B000944,S307
Paul A. Gosar,Arizona,G000565,G000565
James P. McGovern,Massachusetts,M000312,M000312
Glenn Grothman,Wisconsin,G000576,G000576
Lance Gooden,Texas,G000589,G000589
Jerry L. Carl,Alabama,C001054,C001054
Julia Letlow,Louisiana,L000595,L000595
Yvette D. Clarke,New York,C001067,C001067
Matthew M. Rosendale Sr.,Montana,R000103,R000103
Thomas Massie,Kentucky,M001184,M001184
Mark E. Green,Tennessee,G000590,G000590
John Fetterman,Pennsylvania,F000479,S418
Kevin Mullin,California,M001225,S419
Tom Cole,Oklahoma,C001053,C001053
Seth Moulton,Massachusetts,M001196,M001196
Seth Magaziner,Rhode Island,M001223,M001223
Steve Womack,Arkansas,W000809,W000809
Eric Swalwell,California,S001193,S001193
Ann M. Kuster,New Hampshire,K000382,K000382
Susan M. Collins,Maine,C001035,S252
John Boozman,Arkansas,B001236,S343
James Comer,Kentucky,C001108,C001108
Jimmy Panetta,California,P000613,P000613
Haley M. Stevens,Michigan,S001215,S001215
Richard Blumenthal,Connecticut,B001277,S341
Robert P. Casey Jr.,Pennsylvania,C001070,S309
Kathy Castor,Florida,C001066,C001066
John S. Duarte,California,D000633,D000633
Don Bacon,Nebraska,B001298,B001298
Brian Higgins,New York,H001038,H001038
Mike Bost,Illinois,B001295,B001295
Tammy Duckworth,Illinois,D000622,S386
Steve Scalise,Louisiana,S001176,S001176
Ralph Norman,South Carolina,N000190,N000190
Kelly Armstrong,North Dakota,A000377,A000377
Mark Pocan,Wisconsin,P000607,P000607
Bill Huizenga,Michigan,H001058,H001058
Tom Cotton,Arkansas,C001095,S374
Vern Buchanan,Florida,B001260,B001260
Pat Fallon,Texas,F000246,F000246
Carlos A. Gimenez,Florida,G000593,G000593
Doris O. Matsui,California,M001163,M001163
Jeff Merkley,Oregon,M001176,S322
Chris Pappas,New Hampshire,P000614,P000614
Michael Guest,Mississippi,G000591,G000591
Ron Estes,Kansas,E000298,E000298
Rick W. Allen,Georgia,A000372,A000372
Mitch McConnell,Kentucky,M000355,S174
Dean Phillips,Minnesota,P000616,P000616
Joe Manchin III,West Virginia,M001183,S338
Mike Ezell,Mississippi,E000235,E000235
Henry Cuellar,Texas,C001063,C001063
Norma J. Torres,California,T000474,T000486
Paul Tonko,New York,T000469,T000469
Cory A. Booker,New Jersey,B001288,S370
Jimmy Gomez,California,G000585,G000585
Shri Thanedar,Michigan,T000488,T000488
Troy E. Nehls,Texas,N000026,N000026
Rick Larsen,Washington,L000560,L000560
Richard Hudson,North Carolina,H001067,H001067
Monica De La Cruz,Texas,D000594,S355
Russ Fulcher,Idaho,F000469,F000469
Michael Waltz,Florida,W000823,W000823
Frank D. Lucas,Oklahoma,L000491,L000491
Tina Smith,Minnesota,S001203,S394
J. French Hill,Arkansas,H001072,H001072
Mark E. Amodei,Nevada,A000369,A000369
Guy Reschenthaler,Pennsylvania,R000610,R000610
Cory Mills,Florida,M001216,M001216
Jake Auchincloss,Massachusetts,A000148,A000148
Katherine M. Clark,Massachusetts,C001101,C001101
Alexander X. Mooney,West Virginia,M001195,M001195
Cathy McMorris Rodgers,Washington,M001159,M001159
Lori Chavez-DeRemer,Oregon,C001135,C001135
Emanuel Cleaver,Missouri,C001061,C001061
Bill Foster,Illinois,F000454,F000454
Greg Pence,Indiana,P000615,P000615
Mike Quigley,Illinois,Q000023,Q000023
Bonnie Watson Coleman,New Jersey,W000822,W000822
Terri A. Sewell,Alabama,S001185,S001185
Andre Carson,Indiana,C001072,C001072
Yadira Caraveo,Colorado,C001134,C001134
Andrea Salinas,Oregon,S001226,S001226
Suzan K. DelBene,Washington,D000617,D000617
Daniel Webster,Florida,W000806,W000806
Joe Courtney,Connecticut,C001069,C001069
Lloyd Smucker,Pennsylvania,S001199,S001199
Kyrsten Sinema,Arizona,S001191,S403
Hillary J. Scholten,Michigan,S001221,S001221
Pete Aguilar,California,A000371,A000371
Aaron Bean,Florida,B001314,B001314
Jay Obernolte,California,O000019,O000019
Sheila Cherfilus-McCormick,Florida,C001127,C001127
Susan Wild,Pennsylvania,W000826,W000826
Darin LaHood,Illinois,L000585,L000585
Juan Ciscomani,Arizona,C001133,C001133
Gary J. Palmer,Alabama,P000609,P000609
Veronica Escobar,Texas,E000299,E000299
Brett Guthrie,Kentucky,G000558,G000558
Dwight Evans,Pennsylvania,E000296,E000296
Brad Finstad,Minnesota,F000475,F000475
Neal P. Dunn,Florida,D000628,D000628
Garret Graves,Louisiana,G000577,G000546
Marco Rubio,Florida,R000595,S350
Maxine Waters,California,W000187,W000187
Roger Marshall,Kansas,M001198,S411
Kat Cammack,Florida,C001039,C001039
Jacky Rosen,Nevada,R000608,S402
August Pfluger,Texas,P000048,P000048
Larry Bucshon,Indiana,B001275,B001275
Nick LaLota,New York,L000598,L000598
Wesley Hunt,Texas,H001095,H001095
Mitt Romney,Utah,R000615,S401
Michael K. Simpson,Idaho,S001148,S001148
John H. Rutherford,Florida,R000609,R000609
Laphonza R. Butler,California,B001320,S424
Andy Biggs,Arizona,B001302,B001302
Brendan F. Boyle,Pennsylvania,B001296,B001296
Beth Van Duyne,Texas,V000134,V000134
Jim Jordan,Ohio,J000289,J000289
Debbie Dingell,Michigan,D000624,D000624
Joseph D. Morelle,New York,M001206,M001206
Alex Padilla,California,P000145,S413
Anna G. Eshoo,California,E000215,E000215
Mary E. Miller,Illinois,M001211,M001205
Valerie P. Foushee,North Carolina,F000477,F000477
John Thune,South Dakota,T000250,S303
Jasmine Crockett,Texas,C001130,C001130
Raul Ruiz,California,R000599,R000599
Mike Levin,California,L000593,L000593
John B. Larson,Connecticut,L000557,L000557
Edward J. Markey,Massachusetts,M000133,S369
Mike Lee,Utah,L000577,S346
Ami Bera,California,B001287,B001287
Ed Case,Hawaii,C001055,C001055
Pramila Jayapal,Washington,J000298,J000298
Mike Collins,Georgia,C001129,S252
Bruce Westerman,Arkansas,W000821,W000821
Jahana Hayes,Connecticut,H001081,H001081
Frank J. Mrvan,Indiana,M001214,M001214
Doug LaMalfa,California,L000578,L000578
Jill N. Tokuda,Hawaii,T000487,T000487
Jared Moskowitz,Florida,M001217,M001217
Jason Crow,Colorado,C001121,C001121
John W. Hickenlooper,Colorado,H000273,S408
James E. Clyburn,South Carolina,C000537,C000537
Joni Ernst,Iowa,E000295,S376
Tony Cárdenas,California,C001097,C001097
Joe Wilson,South Carolina,W000795,W000795
Warren Davidson,Ohio,D000626,D000626
Steve Cohen,Tennessee,C001068,C001068
Juan Vargas,California,V000130,V000130
Jerry Moran,Kansas,M000934,S347
Steven Horsford,Nevada,H001066,H001066
Dan Bishop,North Carolina,B001311,B001311
Eric Burlison,Missouri,B001316,B001316
Matt Cartwright,Pennsylvania,C001090,C001090
Rudy Yakym III,Indiana,Y000067,Y000067
Debbie Stabenow,Michigan,S000770,S284
Gregory W. Meeks,New York,M001137,M001137
John Hoeven,North Dakota,H001061,S344
A. Drew Ferguson IV,Georgia,F000465,F000465
Roger F. Wicker,Mississippi,W000437,S318
Randy Feenstra,Iowa,F000446,F000446
John R. Curtis,Utah,C001114,C001114
Marsha Blackburn,Tennessee,B001243,S396
Shelley Moore Capito,West Virginia,C001047,S372
Cori Bush,Missouri,B001224,B001224
Colin Z. Allred,Texas,A000376,A000376
